SKU,Discontinue,ID
"SHCH-EMB20135-84","Test by karan","testtt"
"SHCH-EMB20135-96","Test by karan","testtt"
"SHCH-EMB20135-108","Test by karan","testtt"
"PTSCH-13403-84","Test by karan","testtt"
"PTSCH-13403-96","Test by karan","testtt"
"PTSCH-13403-108","Test by karan","testtt"
"PTSCH-13403-120","Test by karan","testtt"
"FHLCH-YL7178109-120","Test by karan","testtt"
"FHLCH-YL7178109-84","Test by karan","testtt"
"FHLCH-YL7178109-96","Test by karan","testtt"
"FHLCH-YL7178109-108","Test by karan","testtt"
"FHLCH-YL7176209-120","Test by karan","testtt"
"FHLCH-YL7176209-84","Test by karan","testtt"
"FHLCH-YL7176209-96","Test by karan","testtt"
"FHLCH-YL7176209-108","Test by karan","testtt"
"PTSCH-13404-84","Test by karan","testtt"
"PTSCH-13404-96","Test by karan","testtt"
"PTSCH-13404-108","Test by karan","testtt"
"PTSCH-13404-120","Test by karan","testtt"
"BOCH-131009-84","Test by karan","testtt"
"BOCH-131009-96","Test by karan","testtt"
"BOCH-131009-108","Test by karan","testtt"
"BOCH-131009-120","Test by karan","testtt"
"BOCH-131009-120-GR","Test by karan","testtt"
"BOCH-131009-84-GR","Test by karan","testtt"
"BOCH-131009-96-GR","Test by karan","testtt"
"BOCH-131009-108-GR","Test by karan","testtt"
"DIS-ID15-84","Test by karan","testtt"
"DIS-ID15-96","Test by karan","testtt"
"DIS-ID15-108","Test by karan","testtt"
"DIS-ID15-120","Test by karan","testtt"
"DIS-ID224-108","Test by karan","testtt"
"DIS-ID224-120","Test by karan","testtt"
"DIS-ID224-96","Test by karan","testtt"
"DIS-ID224-84","Test by karan","testtt"
"VCCH-VET1201-108","Test by karan","testtt"
"VCCH-VET1201-120","Test by karan","testtt"
"VCCH-VET1201-84","Test by karan","testtt"
"VCCH-VET1201-96","Test by karan","testtt"
"PTSCH-42012-84","Test by karan","testtt"
"PTSCH-42012-96","Test by karan","testtt"
"PTSCH-42012-108","Test by karan","testtt"
"PTSCH-42012-120","Test by karan","testtt"
"VCCH-VET1208-96","Test by karan","testtt"
"VCCH-VET1208-108","Test by karan","testtt"
"VCCH-VET1208-120","Test by karan","testtt"
"VCCH-VET1208-84","Test by karan","testtt"
"PRTW-D17-84","Test by karan","testtt"
"PRTW-D17-96","Test by karan","testtt"
"PRTW-D17-108","Test by karan","testtt"
"PRTW-D17-120","Test by karan","testtt"
"PRTW-D15-84","Test by karan","testtt"
"PRTW-D15-96","Test by karan","testtt"
"PRTW-D15-108","Test by karan","testtt"
"PRTW-D15-120","Test by karan","testtt"
"PRTW-D16-84","Test by karan","testtt"
"PRTW-D16-96","Test by karan","testtt"
"PRTW-D16-108","Test by karan","testtt"
"PRTW-D16-120","Test by karan","testtt"
"PRTW-D31-84","Test by karan","testtt"
"PRTW-D31-96","Test by karan","testtt"
"PRTW-D31-108","Test by karan","testtt"
"PRTW-D31-120","Test by karan","testtt"
"PRTW-D32-120","Test by karan","testtt"
"PRTW-D32-108","Test by karan","testtt"
"PRTW-D32-84","Test by karan","testtt"
"PRTW-D32-96","Test by karan","testtt"
"PRTW-D33-84","Test by karan","testtt"
"PRTW-D33-96","Test by karan","testtt"
"PRTW-D33-108","Test by karan","testtt"
"PRTW-D33-120","Test by karan","testtt"
"SHCH-EMBOCS3231-84","Test by karan","testtt"
"SHCH-EMBOCS3231-96","Test by karan","testtt"
"SHCH-EMBOCS3231-108","Test by karan","testtt"
"PTSCH-SLK218-108","Test by karan","testtt"
"PTSCH-SLK218-120","Test by karan","testtt"
"PTSCH-SLK218-84","Test by karan","testtt"
"PTSCH-SLK218-96","Test by karan","testtt"
"BOCH-KC35-108","Test by karan","testtt"
"BOCH-KC35-120","Test by karan","testtt"
"BOCH-KC35-84","Test by karan","testtt"
"BOCH-KC35-96","Test by karan","testtt"
"BOCH-KC26-96","Test by karan","testtt"
"BOCH-KC26-108","Test by karan","testtt"
"BOCH-KC26-120","Test by karan","testtt"
"BOCH-KC26-84","Test by karan","testtt"
"DIS-ID7806-84","Test by karan","testtt"
"DIS-ID7806-96","Test by karan","testtt"
"DIS-ID7806-108","Test by karan","testtt"
"DIS-ID7806-120","Test by karan","testtt"
"PTSCH-11087-84","Test by karan","testtt"
"PTSCH-11087-96","Test by karan","testtt"
"PTSCH-11087-108","Test by karan","testtt"
"PTSCH-11087-120","Test by karan","testtt"
"EFSCH-20134G1-96","Test by karan","testtt"
"CZCH-CTZ12-96","Test by karan","testtt"
"CZCH-CTZ12-108","Test by karan","testtt"
"CZCH-CTZ12-120","Test by karan","testtt"
"CZCH-CTZ12-84","Test by karan","testtt"
"CZCH-CTZ12-108-GR","Test by karan","testtt"
"CZCH-CTZ12-120-GR","Test by karan","testtt"
"CZCH-CTZ12-84-GR","Test by karan","testtt"
"CZCH-CTZ12-96-GR","Test by karan","testtt"
"BOCH-KC30-84","Test by karan","testtt"
"BOCH-KC30-96","Test by karan","testtt"
"DIS-ID112-96","Test by karan","testtt"
"DIS-ID112-108","Test by karan","testtt"
"DIS-ID112-120","Test by karan","testtt"
"DIS-ID112-84","Test by karan","testtt"
"VCCH-VET1202-108","Test by karan","testtt"
"VCCH-VET1202-120","Test by karan","testtt"
"VCCH-VET1202-84","Test by karan","testtt"
"VCCH-VET1202-96","Test by karan","testtt"
"DIS-ID124-84","Test by karan","testtt"
"DIS-ID124-96","Test by karan","testtt"
"DIS-ID124-108","Test by karan","testtt"
"DIS-ID124-120","Test by karan","testtt"
"CZCH-CTZ5-120","Test by karan","testtt"
"CZCH-CTZ5-84","Test by karan","testtt"
"CZCH-CTZ5-96","Test by karan","testtt"
"CZCH-CTZ5-108","Test by karan","testtt"
"CZCH-CTZ5-84-GR","Test by karan","testtt"
"CZCH-CTZ5-96-GR","Test by karan","testtt"
"CZCH-CTZ5-108-GR","Test by karan","testtt"
"CZCH-CTZ5-120-GR","Test by karan","testtt"
"VCCH-VET1203-120","Test by karan","testtt"
"VCCH-VET1203-84","Test by karan","testtt"
"VCCH-VET1203-96","Test by karan","testtt"
"VCCH-VET1203-108","Test by karan","testtt"
"SHCH-EMBOCS3595-84","Test by karan","testtt"
"SHCH-EMBOCS3595-96","Test by karan","testtt"
"SHCH-EMBOCS3595-108","Test by karan","testtt"
"SHCH-EMBOCS3595-120","Test by karan","testtt"
"PDCH-KBS6-84","Test by karan","testtt"
"PDCH-KBS6-96","Test by karan","testtt"
"PDCH-KBS6-108","Test by karan","testtt"
"PDCH-KBS6-120","Test by karan","testtt"
"PTCH-JTSP209-84","Test by karan","testtt"
"PTCH-JTSP209-108","Test by karan","testtt"
"PTSCH-11093-84","Test by karan","testtt"
"PTSCH-11093-96","Test by karan","testtt"
"PTSCH-11093-108","Test by karan","testtt"
"PTSCH-11093-120","Test by karan","testtt"
"PTCH-JTSP102-84","Test by karan","testtt"
"PTCH-JTSP102-108","Test by karan","testtt"
"FHLCH-YL7178117-84","Test by karan","testtt"
"FHLCH-YL7178117-96","Test by karan","testtt"
"FHLCH-YL7178117-108","Test by karan","testtt"
"FHLCH-YL7178117-120","Test by karan","testtt"
"FHLCH-YL7176217-84","Test by karan","testtt"
"FHLCH-YL7176217-96","Test by karan","testtt"
"FHLCH-YL7176217-108","Test by karan","testtt"
"FHLCH-YL7176217-120","Test by karan","testtt"
"PRTW-D26-84","Test by karan","testtt"
"PRTW-D26-96","Test by karan","testtt"
"PRTW-D26-108","Test by karan","testtt"
"PRTW-D26-120","Test by karan","testtt"
"VCCH-VET12010-108","Test by karan","testtt"
"VCCH-VET12010-120","Test by karan","testtt"
"VCCH-VET12010-84","Test by karan","testtt"
"VCCH-VET12010-96","Test by karan","testtt"
"BOCH-193810-84","Test by karan","testtt"
"BOCH-193810-96","Test by karan","testtt"
"BOCH-193810-108","Test by karan","testtt"
"BOCH-193810-120","Test by karan","testtt"
"BOCH-193810-96-GR","Test by karan","testtt"
"BOCH-193810-108-GR","Test by karan","testtt"
"BOCH-193810-120-GR","Test by karan","testtt"
"BOCH-193810-84-GR","Test by karan","testtt"
"BOCH-120601-84","Test by karan","testtt"
"BOCH-120601-96","Test by karan","testtt"
"BOCH-120601-108","Test by karan","testtt"
"BOCH-120601-120","Test by karan","testtt"
"BOCH-120601-84-GR","Test by karan","testtt"
"BOCH-120601-96-GR","Test by karan","testtt"
"BOCH-120601-108-GR","Test by karan","testtt"
"BOCH-120601-120-GR","Test by karan","testtt"
"PTCH-JTSP120-108","Test by karan","testtt"
"PTCH-JTSP120-120","Test by karan","testtt"
"PTCH-JTSP120-84","Test by karan","testtt"
"PTCH-JTSP208-84","Test by karan","testtt"
"PTCH-JTSP208-108","Test by karan","testtt"
"PTCH-JTSP208-120","Test by karan","testtt"
"PTCH-JTSP100-84","Test by karan","testtt"
"PTCH-JTSP100-108","Test by karan","testtt"
"PTCH-JTSP100-120","Test by karan","testtt"
"PTFFLK-C23A-84","Test by karan","testtt"
"PTFFLK-C23A-96","Test by karan","testtt"
"PTFFLK-C23A-108","Test by karan","testtt"
"PTFFLK-C23A-120","Test by karan","testtt"
"PTFFLK-C23B-84","Test by karan","testtt"
"PTFFLK-C23B-96","Test by karan","testtt"
"PTFFLK-C23B-108","Test by karan","testtt"
"PTFFLK-C23B-120","Test by karan","testtt"
"PTFFLK-C5-84","Test by karan","testtt"
"PTFFLK-C5-120","Test by karan","testtt"
"PTFFLK-C5-96","Test by karan","testtt"
"PTFFLK-C5-108","Test by karan","testtt"
"PTFFLK-C7-84","Test by karan","testtt"
"PTFFLK-C7-96","Test by karan","testtt"
"PTFFLK-C7-108","Test by karan","testtt"
"PTFFLK-C7-120","Test by karan","testtt"
"PTCH-JTSP202-96","Test by karan","testtt"
"PDCH-KBS8-84","Test by karan","testtt"
"PDCH-KBS8-96","Test by karan","testtt"
"PDCH-KBS8-108","Test by karan","testtt"
"PDCH-KBS8-120","Test by karan","testtt"
"SHCH-EMB20131B-120","Test by karan","testtt"
"SHCH-EMB20131A-96","Test by karan","testtt"
"SHFLNCH-M012-120","Test by karan","testtt"
"SHFLNCH-M012-84","Test by karan","testtt"
"SHFLNCH-M012-108","Test by karan","testtt"
"BOCH-KC31-84","Test by karan","testtt"
"BOCH-KC31-96","Test by karan","testtt"
"BOCH-KC31-108","Test by karan","testtt"
"BOCH-KC31-120","Test by karan","testtt"
"PTCH-JTSP206-108","Test by karan","testtt"
"PTCH-JTSP206-120","Test by karan","testtt"
"PTCH-JTSP005-84","Test by karan","testtt"
"PTCH-JTSP005-120","Test by karan","testtt"
"FHLCH-YL3012-84","Test by karan","testtt"
"FHLCH-YL3012-96","Test by karan","testtt"
"FHLCH-YL3012-108","Test by karan","testtt"
"FHLCH-YL3012-120","Test by karan","testtt"
"BOCH-KC36-84","Test by karan","testtt"
"BOCH-KC36-96","Test by karan","testtt"
"BOCH-KC36-108","Test by karan","testtt"
"BOCH-KC36-120","Test by karan","testtt"
"PTCH-JTSP205-120","Test by karan","testtt"
"BOCH-KC27-84","Test by karan","testtt"
"BOCH-KC27-96","Test by karan","testtt"
"BOCH-KC27-108","Test by karan","testtt"
"BOCH-KC27-120","Test by karan","testtt"
"FHLCH-YL5003-120","Test by karan","testtt"
"FHLCH-YL5003-84","Test by karan","testtt"
"FHLCH-YL5003-96","Test by karan","testtt"
"FHLCH-YL5003-108","Test by karan","testtt"
"PTCH-JTSP54-84","Test by karan","testtt"
"PTCH-JTSP54-108","Test by karan","testtt"
"PTCH-JTSP54-120","Test by karan","testtt"
"PRTW-D25-84","Test by karan","testtt"
"PRTW-D25-96","Test by karan","testtt"
"PRTW-D25-108","Test by karan","testtt"
"PRTW-D25-120","Test by karan","testtt"
"PDCH-KBS1-84","Test by karan","testtt"
"PDCH-KBS1-96","Test by karan","testtt"
"PDCH-KBS1-108","Test by karan","testtt"
"PDCH-KBS1-120","Test by karan","testtt"
"PRTW-D24B-84","Test by karan","testtt"
"PRTW-D24B-96","Test by karan","testtt"
"PRTW-D24B-108","Test by karan","testtt"
"PRTW-D24B-120","Test by karan","testtt"
"PRTW-D24A-84","Test by karan","testtt"
"PRTW-D24A-96","Test by karan","testtt"
"PRTW-D24A-108","Test by karan","testtt"
"PRTW-D24A-120","Test by karan","testtt"
"PRTW-D12-84","Test by karan","testtt"
"PRTW-D12-96","Test by karan","testtt"
"PRTW-D12-108","Test by karan","testtt"
"PRTW-D12-120","Test by karan","testtt"
"VCCH-VET1205-84","Test by karan","testtt"
"VCCH-VET1205-96","Test by karan","testtt"
"VCCH-VET1205-108","Test by karan","testtt"
"VCCH-VET1205-120","Test by karan","testtt"
"VCCH-VET1209-108","Test by karan","testtt"
"VCCH-VET1209-120","Test by karan","testtt"
"VCCH-VET1209-84","Test by karan","testtt"
"VCCH-VET1209-96","Test by karan","testtt"
"PRTW-D11-84","Test by karan","testtt"
"PRTW-D11-96","Test by karan","testtt"
"PRTW-D11-108","Test by karan","testtt"
"PRTW-D11-120","Test by karan","testtt"
"PRTW-D13-84","Test by karan","testtt"
"PRTW-D13-96","Test by karan","testtt"
"PRTW-D13-108","Test by karan","testtt"
"PRTW-D13-120","Test by karan","testtt"
"BOCH-191016-84","Test by karan","testtt"
"BOCH-191016-96","Test by karan","testtt"
"BOCH-191016-108","Test by karan","testtt"
"BOCH-191016-120","Test by karan","testtt"
"PTCH-JTSP190912-96","Test by karan","testtt"
"PTCH-JTSP190912-84","Test by karan","testtt"
"BOCH-191016-120-GR","Test by karan","testtt"
"BOCH-191016-84-GR","Test by karan","testtt"
"BOCH-191016-96-GR","Test by karan","testtt"
"BOCH-191016-108-GR","Test by karan","testtt"
"BOCH-190303-84","Test by karan","testtt"
"BOCH-190303-96","Test by karan","testtt"
"BOCH-190303-108","Test by karan","testtt"
"BOCH-190303-120","Test by karan","testtt"
"PTCH-JTSP41-108","Test by karan","testtt"
"PTCH-JTSP41-96","Test by karan","testtt"
"BOCH-190303-84-GR","Test by karan","testtt"
"BOCH-190303-96-GR","Test by karan","testtt"
"BOCH-190303-108-GR","Test by karan","testtt"
"BOCH-190303-120-GR","Test by karan","testtt"
"SHCH-EMBOCS3293-84","Test by karan","testtt"
"SHCH-EMBOCS3293-96","Test by karan","testtt"
"SHCH-EMBOCS3293-108","Test by karan","testtt"
"BOCH-KC22-84","Test by karan","testtt"
"BOCH-KC22-96","Test by karan","testtt"
"BOCH-KC22-108","Test by karan","testtt"
"BOCH-KC22-120","Test by karan","testtt"
"BOCH-KC29-84","Test by karan","testtt"
"BOCH-KC29-96","Test by karan","testtt"
"BOCH-KC29-108","Test by karan","testtt"
"BOCH-KC29-120","Test by karan","testtt"
"FHLCH-YL7178103-84","Test by karan","testtt"
"FHLCH-YL7178103-96","Test by karan","testtt"
"FHLCH-YL7178103-108","Test by karan","testtt"
"FHLCH-YL7178103-120","Test by karan","testtt"
"FHLCH-YL7176203-96","Test by karan","testtt"
"FHLCH-YL7176203-108","Test by karan","testtt"
"FHLCH-YL7176203-120","Test by karan","testtt"
"FHLCH-YL7176203-84","Test by karan","testtt"
"VCCH-VET1206-84","Test by karan","testtt"
"VCCH-VET1206-96","Test by karan","testtt"
"VCCH-VET1206-108","Test by karan","testtt"
"VCCH-VET1206-120","Test by karan","testtt"
"FHLCH-YL3022-84","Test by karan","testtt"
"FHLCH-YL3022-96","Test by karan","testtt"
"FHLCH-YL3022-108","Test by karan","testtt"
"FHLCH-YL3022-120","Test by karan","testtt"
"DIS-ID1-120","Test by karan","testtt"
"DIS-ID1-84","Test by karan","testtt"
"DIS-ID1-96","Test by karan","testtt"
"DIS-ID1-108","Test by karan","testtt"
"PTFFLK-C20A-96","Test by karan","testtt"
"PTFFLK-C20A-108","Test by karan","testtt"
"PTFFLK-C20A-120","Test by karan","testtt"
"PTFFLK-C20A-84","Test by karan","testtt"
"PTFFLK-C20B-108","Test by karan","testtt"
"PTFFLK-C20B-120","Test by karan","testtt"
"PTFFLK-C20B-84","Test by karan","testtt"
"PTFFLK-C20B-96","Test by karan","testtt"
"SHCH-EMBOCS4084-84","Test by karan","testtt"
"SHCH-EMBOCS4084-96","Test by karan","testtt"
"SHCH-EMBOCS4084-108","Test by karan","testtt"
"JQCH-20122010-120","Test by karan","testtt"
"JQCH-20122010-84","Test by karan","testtt"
"JQCH-20122010-96","Test by karan","testtt"
"JQCH-20122010-108","Test by karan","testtt"
"JQCH-2012204-108","Test by karan","testtt"
"JQCH-2012204-120","Test by karan","testtt"
"JQCH-2012204-96","Test by karan","testtt"
"JQCH-2012204-84","Test by karan","testtt"
"JQCH-2012201-108","Test by karan","testtt"
"JQCH-2012201-120","Test by karan","testtt"
"JQCH-2012201-84","Test by karan","testtt"
"JQCH-2012201-96","Test by karan","testtt"
"VCCH-VET1204-84","Test by karan","testtt"
"VCCH-VET1204-120","Test by karan","testtt"
"VCCH-VET1204-96","Test by karan","testtt"
"VCCH-VET1204-108","Test by karan","testtt"
"PTSCH-SLK211-96","Test by karan","testtt"
"PTSCH-SLK211-108","Test by karan","testtt"
"PTSCH-SLK211-120","Test by karan","testtt"
"PTSCH-SLK211-84","Test by karan","testtt"
"DIS-ID9-120","Test by karan","testtt"
"DIS-ID9-84","Test by karan","testtt"
"DIS-ID9-96","Test by karan","testtt"
"DIS-ID9-108","Test by karan","testtt"
"PRTW-D28-96","Test by karan","testtt"
"PRTW-D28-108","Test by karan","testtt"
"PRTW-D28-120","Test by karan","testtt"
"PRTW-D28-84","Test by karan","testtt"
"BOCH-KC6-120","Test by karan","testtt"
"BOCH-KC6-84","Test by karan","testtt"
"BOCH-KC6-96","Test by karan","testtt"
"BOCH-KC6-108","Test by karan","testtt"
"BOCH-201303-84","Test by karan","testtt"
"BOCH-201303-96","Test by karan","testtt"
"BOCH-201303-108","Test by karan","testtt"
"BOCH-201303-120","Test by karan","testtt"
"BOCH-201303-84-GR","Test by karan","testtt"
"PTSCH-12012-84","Test by karan","testtt"
"PTSCH-12012-96","Test by karan","testtt"
"PTSCH-12012-108","Test by karan","testtt"
"PTSCH-12012-120","Test by karan","testtt"
"PRTW-D02-84","Test by karan","testtt"
"PRTW-D02-96","Test by karan","testtt"
"PRTW-D02-108","Test by karan","testtt"
"PRTW-D02-120","Test by karan","testtt"
"PRTW-D23-120","Test by karan","testtt"
"PRTW-D23-108","Test by karan","testtt"
"PRTW-D23-84","Test by karan","testtt"
"PRTW-D23-96","Test by karan","testtt"
"PRTW-D20-84","Test by karan","testtt"
"PRTW-D20-96","Test by karan","testtt"
"PRTW-D20-108","Test by karan","testtt"
"PRTW-D20-120","Test by karan","testtt"
"PTCH-JTSP003-96","Test by karan","testtt"
"PTSCH-11100-84","Test by karan","testtt"
"PTSCH-11100-96","Test by karan","testtt"
"PTSCH-11100-108","Test by karan","testtt"
"PTSCH-11100-120","Test by karan","testtt"
"PTSCH-52012-96","Test by karan","testtt"
"PTSCH-52012-108","Test by karan","testtt"
"PTSCH-52012-120","Test by karan","testtt"
"PTSCH-52012-84","Test by karan","testtt"
"DIS-ID50-84","Test by karan","testtt"
"DIS-ID50-96","Test by karan","testtt"
"DIS-ID50-108","Test by karan","testtt"
"DIS-ID50-120","Test by karan","testtt"
"PTCH-JTSP27-120","Test by karan","testtt"
"PTCH-JTSP27-84","Test by karan","testtt"
"PRTW-D06B-108","Test by karan","testtt"
"PRTW-D06B-120","Test by karan","testtt"
"PRTW-D06B-84","Test by karan","testtt"
"PRTW-D06B-96","Test by karan","testtt"
"PRTW-D06A-96","Test by karan","testtt"
"PRTW-D06A-108","Test by karan","testtt"
"PRTW-D06A-120","Test by karan","testtt"
"PRTW-D06A-84","Test by karan","testtt"
"DIS-ID221-96","Test by karan","testtt"
"DIS-ID221-108","Test by karan","testtt"
"DIS-ID221-120","Test by karan","testtt"
"DIS-ID221-84","Test by karan","testtt"
"BOCH-174402-84","Test by karan","testtt"
"BOCH-174402-96","Test by karan","testtt"
"BOCH-174402-108","Test by karan","testtt"
"BOCH-174402-120","Test by karan","testtt"
"BOCH-174402-84-GR","Test by karan","testtt"
"BOCH-174402-96-GR","Test by karan","testtt"
"BOCH-174402-108-GR","Test by karan","testtt"
"BOCH-174402-120-GR","Test by karan","testtt"
"SHFLNCH-M015-108","Test by karan","testtt"
"SHFLNCH-M015-120","Test by karan","testtt"
"SHFLNCH-M015-84","Test by karan","testtt"
"SHFLNCH-M015-96","Test by karan","testtt"
"PDCH-KBS2-96","Test by karan","testtt"
"PDCH-KBS2-84","Test by karan","testtt"
"PDCH-KBS2-108","Test by karan","testtt"
"PDCH-KBS2-120","Test by karan","testtt"
"PRTW-D01-120","Test by karan","testtt"
"PRTW-D01-84","Test by karan","testtt"
"PRTW-D01-96","Test by karan","testtt"
"PRTW-D01-108","Test by karan","testtt"
"VCCH-VET1207-84","Test by karan","testtt"
"VCCH-VET1207-96","Test by karan","testtt"
"VCCH-VET1207-108","Test by karan","testtt"
"VCCH-VET1207-120","Test by karan","testtt"
"PTSCH-11098-84","Test by karan","testtt"
"PTSCH-11098-96","Test by karan","testtt"
"PTSCH-11098-108","Test by karan","testtt"
"PTSCH-11098-120","Test by karan","testtt"
"PTSCH-13402-120","Test by karan","testtt"
"PTSCH-13402-84","Test by karan","testtt"
"PTSCH-13402-96","Test by karan","testtt"
"PTSCH-13402-108","Test by karan","testtt"
"PRTW-D21-96","Test by karan","testtt"
"PRTW-D21-108","Test by karan","testtt"
"PRTW-D21-120","Test by karan","testtt"
"PRTW-D21-84","Test by karan","testtt"
"PRTW-D27-84","Test by karan","testtt"
"PRTW-D27-96","Test by karan","testtt"
"PRTW-D27-108","Test by karan","testtt"
"PRTW-D27-120","Test by karan","testtt"
"PTCH-JTSP87-96","Test by karan","testtt"
"PTCH-JTSP87-108","Test by karan","testtt"
"PTCH-JTSP87-120","Test by karan","testtt"
"PTFFLK-C30-84","Test by karan","testtt"
"PTFFLK-C30-96","Test by karan","testtt"
"PTFFLK-C30-108","Test by karan","testtt"
"PTFFLK-C30-120","Test by karan","testtt"
"PTSCH-13400-120","Test by karan","testtt"
"PTSCH-13400-84","Test by karan","testtt"
"PTSCH-13400-96","Test by karan","testtt"
"PTSCH-13400-108","Test by karan","testtt"
"PTFFLK-C22B-84","Test by karan","testtt"
"PTFFLK-C22B-96","Test by karan","testtt"
"PTFFLK-C22B-108","Test by karan","testtt"
"PTFFLK-C22B-120","Test by karan","testtt"
"PTFFLK-C22A-120","Test by karan","testtt"
"PTFFLK-C22A-84","Test by karan","testtt"
"PTFFLK-C22A-96","Test by karan","testtt"
"PTFFLK-C22A-108","Test by karan","testtt"
"PDCH-KBS14-108","Test by karan","testtt"
"PDCH-KBS14-120","Test by karan","testtt"
"PDCH-KBS14-96","Test by karan","testtt"
"PDCH-KBS14-84","Test by karan","testtt"
"DIS-ID7727-84","Test by karan","testtt"
"DIS-ID7727-120","Test by karan","testtt"
"DIS-ID7727-108","Test by karan","testtt"
"DIS-ID7727-96","Test by karan","testtt"
"PRTW-D30-120","Test by karan","testtt"
"PRTW-D30-84","Test by karan","testtt"
"PRTW-D30-96","Test by karan","testtt"
"PRTW-D30-108","Test by karan","testtt"
"BOCH-KC91B-84","Test by karan","testtt"
"BOCH-KC91B-96","Test by karan","testtt"
"BOCH-KC91B-108","Test by karan","testtt"
"BOCH-KC91B-120","Test by karan","testtt"
"PTFFLK-C21B-108","Test by karan","testtt"
"PTFFLK-C21B-120","Test by karan","testtt"
"PTFFLK-C21B-96","Test by karan","testtt"
"PTFFLK-C21B-84","Test by karan","testtt"
"PTFFLK-C21A-120","Test by karan","testtt"
"PTFFLK-C21A-84","Test by karan","testtt"
"PTFFLK-C21A-96","Test by karan","testtt"
"PTFFLK-C21A-108","Test by karan","testtt"
"BOCH-KC8-96","Test by karan","testtt"
"BOCH-KC8-108","Test by karan","testtt"
"BOCH-KC8-120","Test by karan","testtt"
"BOCH-KC8-84","Test by karan","testtt"
"PTCH-JTSP112-96","Test by karan","testtt"
"PTCH-JTSP112-108","Test by karan","testtt"
"PTCH-JTSP112-84","Test by karan","testtt"
"CZCH-CTZ1-84","Test by karan","testtt"
"CZCH-CTZ1-96","Test by karan","testtt"
"CZCH-CTZ1-108","Test by karan","testtt"
"CZCH-CTZ1-120","Test by karan","testtt"
"CZCH-CTZ1-84-GR","Test by karan","testtt"
"CZCH-CTZ1-96-GR","Test by karan","testtt"
"CZCH-CTZ1-108-GR","Test by karan","testtt"
"CZCH-CTZ1-120-GR","Test by karan","testtt"
"PTFFLK-C26-84","Test by karan","testtt"
"PTFFLK-C26-96","Test by karan","testtt"
"PTFFLK-C26-108","Test by karan","testtt"
"PTFFLK-C26-120","Test by karan","testtt"
"BOCH-KC28-84","Test by karan","testtt"
"BOCH-KC28-96","Test by karan","testtt"
"BOCH-KC28-108","Test by karan","testtt"
"BOCH-KC28-120","Test by karan","testtt"
"PTSCH-11089-96","Test by karan","testtt"
"PTSCH-11089-84","Test by karan","testtt"
"PTSCH-11089-108","Test by karan","testtt"
"PTSCH-11089-120","Test by karan","testtt"
"PDCH-KBS18-84","Test by karan","testtt"
"PDCH-KBS18-96","Test by karan","testtt"
"PDCH-KBS18-108","Test by karan","testtt"
"PDCH-KBS18-120","Test by karan","testtt"
"PTSCH-11083-84","Test by karan","testtt"
"PTSCH-11083-96","Test by karan","testtt"
"PTSCH-11083-108","Test by karan","testtt"
"PTSCH-11083-120","Test by karan","testtt"
"PTFFLK-C2-120","Test by karan","testtt"
"PTFFLK-C2-108","Test by karan","testtt"
"PTFFLK-C2-84","Test by karan","testtt"
"PTFFLK-C2-96","Test by karan","testtt"
"DIS-ID37-120","Test by karan","testtt"
"DIS-ID37-84","Test by karan","testtt"
"DIS-ID37-96","Test by karan","testtt"
"DIS-ID37-108","Test by karan","testtt"
"PTSCH-11095-84","Test by karan","testtt"
"PTSCH-11095-96","Test by karan","testtt"
"PTSCH-11095-108","Test by karan","testtt"
"PTSCH-11095-120","Test by karan","testtt"
"PTCH-JTSP5-84","Test by karan","testtt"
"PTCH-JTSP5-108","Test by karan","testtt"
"PTSCH-13401-84","Test by karan","testtt"
"PTSCH-13401-96","Test by karan","testtt"
"PTSCH-13401-108","Test by karan","testtt"
"PTSCH-13401-120","Test by karan","testtt"
"PDCH-KBS5-120","Test by karan","testtt"
"PDCH-KBS5-108","Test by karan","testtt"
"PDCH-KBS5-84","Test by karan","testtt"
"PDCH-KBS5-96","Test by karan","testtt"
"PTCH-JTSP104-108","Test by karan","testtt"
"CZCH-CTZ9-84","Test by karan","testtt"
"CZCH-CTZ9-96","Test by karan","testtt"
"CZCH-CTZ9-108","Test by karan","testtt"
"CZCH-CTZ9-120","Test by karan","testtt"
"CZCH-CTZ9-84-GR","Test by karan","testtt"
"CZCH-CTZ9-96-GR","Test by karan","testtt"
"CZCH-CTZ9-108-GR","Test by karan","testtt"
"CZCH-CTZ9-120-GR","Test by karan","testtt"
"PRTW-D04-84","Test by karan","testtt"
"PRTW-D04-96","Test by karan","testtt"
"PRTW-D04-108","Test by karan","testtt"
"PRTW-D04-120","Test by karan","testtt"
"PTSCH-32012-84","Test by karan","testtt"
"PTSCH-32012-96","Test by karan","testtt"
"PTSCH-32012-108","Test by karan","testtt"
"PTSCH-32012-120","Test by karan","testtt"
"BOCH-KC20-84","Test by karan","testtt"
"BOCH-KC20-120","Test by karan","testtt"
"BOCH-KC20-96","Test by karan","testtt"
"BOCH-KC20-108","Test by karan","testtt"
"BOCH-KC25-84","Test by karan","testtt"
"BOCH-KC25-96","Test by karan","testtt"
"BOCH-KC25-108","Test by karan","testtt"
"BOCH-KC25-120","Test by karan","testtt"
"BOCH-KC21-84","Test by karan","testtt"
"BOCH-KC21-96","Test by karan","testtt"
"BOCH-KC21-108","Test by karan","testtt"
"BOCH-KC21-120","Test by karan","testtt"
"DIS-ID68-84","Test by karan","testtt"
